2016-07-07 09:54:07,403 AWT-EventQueue-0 WARN  server.ContinuousCompetitionSubjectMatcherQuadropoly - loop index of subjectGroups 0
2016-07-07 09:54:55,738 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 20
2016-07-07 09:54:56,030 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 21 from client agent_ns2: Set aFirmA = 60.0
2016-07-07 09:54:56,037 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 21 of cohort 16.
2016-07-07 09:54:56,079 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 21 from client agent_mo1: Set aFirmD = 43.0
2016-07-07 09:54:56,086 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 21 of cohort 16.
2016-07-07 09:54:56,149 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 21 from client agent_mo2: Set aFirmC = 36.0
2016-07-07 09:54:56,157 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 21 of cohort 16.
2016-07-07 09:54:56,206 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 21 from client agent_ns1: Set aFirmB = 10.0
2016-07-07 09:54:56,213 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 21 of cohort 16.
2016-07-07 09:54:56,214 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 60.0, aFirmB: 10.0, aFirmC: 36.0, aFirmD: 43.0, aMarket: 37.25.
2016-07-07 09:54:56,214 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 60.22222222222223, oFirmB: 65.77777777777777, oFirmC: 62.88888888888889, oFirmD: 62.111111111111114.
2016-07-07 09:54:56,214 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 45.16666666666667, profitFirmB: 8.22222222222222, profitFirmC: 28.3, profitFirmD: 33.38472222222222
2016-07-07 09:54:56,214 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.11962962962962961, balanceFirmB: 0.09692592592592593, balanceFirmC: 0.10562731481481481, balanceFirmD: 0.10770439814814817
2016-07-07 09:54:56,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 10500 and to countId: 21.
2016-07-07 09:54:56,339 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 21
2016-07-07 09:54:56,531 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 22 from client agent_ns2: Set aFirmA = 70.0
2016-07-07 09:54:56,538 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 22 of cohort 16.
2016-07-07 09:54:56,581 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 22 from client agent_mo1: Set aFirmD = 42.0
2016-07-07 09:54:56,588 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 22 of cohort 16.
2016-07-07 09:54:56,654 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 22 from client agent_mo2: Set aFirmC = 31.0
2016-07-07 09:54:56,661 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 22 of cohort 16.
2016-07-07 09:54:56,709 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 22 from client agent_ns1: Set aFirmB = 10.0
2016-07-07 09:54:56,717 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 22 of cohort 16.
2016-07-07 09:54:56,717 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 70.0, aFirmB: 10.0, aFirmC: 31.0, aFirmD: 42.0, aMarket: 38.25.
2016-07-07 09:54:56,717 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 58.22222222222223, oFirmB: 64.88888888888889, oFirmC: 62.55555555555556, oFirmD: 61.333333333333336.
2016-07-07 09:54:56,717 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 50.94444444444445, profitFirmB: 8.11111111111111, profitFirmC: 24.240277777777777, profitFirmD: 32.2
2016-07-07 09:54:56,718 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.12812037037037036, balanceFirmB: 0.09827777777777778, balanceFirmC: 0.10966736111111111, balanceFirmD: 0.11307106481481484
2016-07-07 09:54:56,724 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 11000 and to countId: 22.
2016-07-07 09:54:56,742 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 22
2016-07-07 09:54:57,033 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 23 from client agent_ns2: Set aFirmA = 70.0
2016-07-07 09:54:57,040 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 23 of cohort 16.
2016-07-07 09:54:57,087 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 23 from client agent_mo1: Set aFirmD = 47.0
2016-07-07 09:54:57,095 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 23 of cohort 16.
2016-07-07 09:54:57,156 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 23 from client agent_mo2: Set aFirmC = 32.0
2016-07-07 09:54:57,163 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 23 of cohort 16.
2016-07-07 09:54:57,211 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 23 from client agent_ns1: Set aFirmB = 50.0
2016-07-07 09:54:57,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 23 of cohort 16.
2016-07-07 09:54:57,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 70.0, aFirmB: 50.0, aFirmC: 32.0, aFirmD: 47.0, aMarket: 49.75.
2016-07-07 09:54:57,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 48.00000000000001, oFirmB: 50.22222222222223, oFirmC: 52.22222222222223, oFirmD: 50.555555555555564.
2016-07-07 09:54:57,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 42.0, profitFirmB: 31.38888888888889, profitFirmC: 20.88888888888889, profitFirmD: 29.701388888888893
2016-07-07 09:54:57,219 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.13512037037037036, balanceFirmB: 0.10350925925925926, balanceFirmC: 0.1131488425925926, balanceFirmD: 0.11802129629629632
2016-07-07 09:54:57,226 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 11500 and to countId: 23.
2016-07-07 09:54:57,279 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 23
2016-07-07 09:54:57,536 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 24 from client agent_ns2: Set aFirmA = 10.0
2016-07-07 09:54:57,543 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 24 of cohort 16.
2016-07-07 09:54:57,592 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 24 from client agent_mo1: Set aFirmD = 46.0
2016-07-07 09:54:57,599 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 24 of cohort 16.
2016-07-07 09:54:57,659 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 24 from client agent_mo2: Set aFirmC = 35.0
2016-07-07 09:54:57,667 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 24 of cohort 16.
2016-07-07 09:54:57,713 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 24 from client agent_ns1: Set aFirmB = 50.0
2016-07-07 09:54:57,720 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 24 of cohort 16.
2016-07-07 09:54:57,721 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 10.0, aFirmB: 50.0, aFirmC: 35.0, aFirmD: 46.0, aMarket: 35.25.
2016-07-07 09:54:57,721 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 67.55555555555557, oFirmB: 63.111111111111114, oFirmC: 64.77777777777779, oFirmD: 63.55555555555556.
2016-07-07 09:54:57,721 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 8.444444444444445, profitFirmB: 39.444444444444436, profitFirmC: 28.34027777777778, profitFirmD: 36.544444444444444
2016-07-07 09:54:57,721 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.13652777777777778, balanceFirmB: 0.11008333333333334, balanceFirmC: 0.11787222222222223, balanceFirmD: 0.12411203703703706
2016-07-07 09:54:57,725 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 12000 and to countId: 24.
2016-07-07 09:54:57,755 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 24
2016-07-07 09:54:58,039 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 25 from client agent_ns2: Set aFirmA = 10.0
2016-07-07 09:54:58,049 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 25 of cohort 16.
2016-07-07 09:54:58,095 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 25 from client agent_mo1: Set aFirmD = 43.0
2016-07-07 09:54:58,104 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 25 of cohort 16.
2016-07-07 09:54:58,164 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 25 from client agent_mo2: Set aFirmC = 27.0
2016-07-07 09:54:58,172 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 25 of cohort 16.
2016-07-07 09:54:58,218 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 25 from client agent_ns1: Set aFirmB = 60.0
2016-07-07 09:54:58,226 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 25 of cohort 16.
2016-07-07 09:54:58,226 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 10.0, aFirmB: 60.0, aFirmC: 27.0, aFirmD: 43.0, aMarket: 35.0.
2016-07-07 09:54:58,227 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 67.77777777777777, oFirmB: 62.22222222222223, oFirmC: 65.88888888888889, oFirmD: 64.11111111111111.
2016-07-07 09:54:58,227 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 8.472222222222221, profitFirmB: 46.66666666666667, profitFirmC: 22.2375, profitFirmD: 34.45972222222222
2016-07-07 09:54:58,227 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.13793981481481482, balanceFirmB: 0.11786111111111111, balanceFirmC: 0.12157847222222222, balanceFirmD: 0.1298553240740741
2016-07-07 09:54:58,232 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 12500 and to countId: 25.
2016-07-07 09:54:58,268 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 25
2016-07-07 09:54:58,541 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 26 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:54:58,550 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 26 of cohort 16.
2016-07-07 09:54:58,667 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 26 from client agent_mo2: Set aFirmC = 27.0
2016-07-07 09:54:58,674 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 26 of cohort 16.
2016-07-07 09:54:58,723 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 26 from client agent_ns1: Set aFirmB = 60.0
2016-07-07 09:54:58,730 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 26 of cohort 16.
2016-07-07 09:54:59,043 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 27 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:54:59,055 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 27 of cohort 16.
2016-07-07 09:54:59,225 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 27 from client agent_ns1: Set aFirmB = 60.0
2016-07-07 09:54:59,233 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 27 of cohort 16.
2016-07-07 09:54:59,544 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 28 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:54:59,559 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 28 of cohort 16.
2016-07-07 09:54:59,733 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 28 from client agent_ns1: Set aFirmB = 60.0
2016-07-07 09:54:59,746 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 28 of cohort 16.
2016-07-07 09:55:00,046 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 29 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:55:00,053 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 29 of cohort 16.
2016-07-07 09:55:00,547 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 30 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:55:00,555 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 30 of cohort 16.
